,Artist,Track,Album,Album_type,Danceability,Energy,Key,Loudness,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Duration_ms,Channel,Views,Likes,Comments,Licensed,official_video,Stream
15250,The Weeknd,Blinding Lights,After Hours,album,0.514,0.73,1,-5.934,0.0598,0.00146,9.54E-05,0.0897,0.334,171.005,200040,TheWeekndVEVO,674164500,8817927,282589,TRUE,TRUE,3386520288
12452,Ed Sheeran,Shape of You,÷ (Deluxe),album,0.825,0.652,1,-3.183,0.0802,0.581,0,0.0931,0.931,95.977,233713,Ed Sheeran,5908398479,31047780,1130327,TRUE,TRUE,3362005201
19186,Lewis Capaldi,Someone You Loved,Divinely Uninspired To A Hellish Extent,album,0.501,0.405,1,-5.679,0.0319,0.751,0,0.105,0.446,109.891,182161,LewisCapaldiVEVO,586768373,7367091,147565,TRUE,TRUE,2634013335
17937,Post Malone,rockstar (feat. 21 Savage),beerbongs & bentleys,album,0.585,0.52,5,-6.136,0.0712,0.124,7.01E-05,0.131,0.129,159.801,218147,PostMaloneVEVO,1060220169,12564657,366520,TRUE,TRUE,2594926619
17938,Post Malone,Sunflower - Spider-Man: Into the Spider-Verse,Hollywood's Bleeding,album,0.755,0.522,2,-4.368,0.0575,0.533,0,0.0685,0.925,89.96,157560,PostMaloneVEVO,1977389041,13749813,331063,TRUE,TRUE,2538329799
17445,Swae Lee,Sunflower - Spider-Man: Into the Spider-Verse,Hollywood's Bleeding,album,0.755,0.522,2,-4.368,0.0575,0.533,0,0.0685,0.925,89.96,157560,PostMaloneVEVO,1977389027,13749806,331064,TRUE,TRUE,2538329799
13503,Drake,One Dance,Views,album,0.792,0.625,1,-5.609,0.0536,0.00776,0.0018,0.329,0.37,103.967,173987,Billion Stars,169288294,1662640,13775,FALSE,FALSE,2522431995
16028,Halsey,Closer,Closer,single,0.748,0.524,8,-5.599,0.0338,0.414,0,0.111,0.661,95.01,244960,ChainsmokersVEVO,455914466,3423268,93021,TRUE,TRUE,2456205158
16099,The Chainsmokers,Closer,Closer,single,0.748,0.524,8,-5.599,0.0338,0.414,0,0.111,0.661,95.01,244960,ChainsmokersVEVO,455914466,3423268,93021,TRUE,TRUE,2456205158
14030,Imagine Dragons,Believer,Evolve,album,0.776,0.78,10,-4.374,0.128,0.0622,0,0.081,0.666,124.949,204347,ImagineDragonsVEVO,2369714846,20483444,613230,TRUE,TRUE,2369272335
19623,The Kid LAROI,STAY (with Justin Bieber),F*CK LOVE 3+: OVER YOU,album,0.591,0.764,1,-5.484,0.0483,0.0383,0,0.103,0.478,169.928,141806,TheKidLAROIVEVO,681211407,10131493,247007,TRUE,TRUE,2365777505
14069,Justin Bieber,STAY (with Justin Bieber),F*CK LOVE 3+: OVER YOU,album,0.591,0.764,1,-5.484,0.0483,0.0383,0,0.103,0.478,169.928,141806,TheKidLAROIVEVO,681205578,10131328,247007,TRUE,TRUE,2365777505
18046,Camila Cabello,Señorita,Shawn Mendes (Deluxe),album,0.759,0.548,9,-6.049,0.029,0.0392,0,0.0828,0.749,116.967,190800,ShawnMendesVEVO,1487650910,19846122,640320,TRUE,TRUE,2336219850
17288,Shawn Mendes,Señorita,Shawn Mendes (Deluxe),album,0.759,0.548,9,-6.049,0.029,0.0392,0,0.0828,0.749,116.967,190800,ShawnMendesVEVO,1487649395,19846114,640320,TRUE,TRUE,2336219850
12449,Ed Sheeran,Perfect,÷ (Deluxe),album,0.599,0.448,8,-6.312,0.0232,0.163,0,0.106,0.168,95.05,263400,Ed Sheeran,3361086287,19033010,486143,TRUE,TRUE,2312689776
16138,Glass Animals,Heat Waves,Dreamland (+ Bonus Levels),album,0.761,0.525,11,-6.9,0.0944,0.44,6.70E-06,0.0921,0.531,80.87,238805,GlassAnimalsVEVO,480089002,7145914,140345,TRUE,TRUE,2261464473
16048,James Arthur,Say You Won't Let Go,Back from the Edge,album,0.358,0.557,10,-7.398,0.059,0.695,0,0.0902,0.494,85.043,211467,JamesAVEVO,1506216265,8381159,177984,TRUE,TRUE,2229658373
18574,Billie Eilish,bad guy,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",album,0.701,0.425,7,-10.965,0.375,0.328,0.13,0.1,0.562,135.128,194088,BillieEilishVEVO,1224659786,17920724,827432,TRUE,TRUE,2203014126
15249,The Weeknd,Starboy,Starboy,album,0.679,0.587,7,-7.015,0.276,0.141,6.35E-06,0.137,0.486,186.003,230453,TheWeekndVEVO,2168809930,10528200,386839,TRUE,TRUE,2180812000
12455,Ed Sheeran,Thinking out Loud,x (Wembley Edition),album,0.781,0.445,2,-6.061,0.0295,0.474,0,0.184,0.591,78.998,281560,Ed Sheeran,3547155867,14343730,362545,TRUE,TRUE,2154334378
19593,Juice WRLD,Lucid Dreams,Goodbye & Good Riddance,album,0.511,0.566,6,-7.23,0.2,0.349,0,0.34,0.218,83.903,239836,Lyrical Lemonade,872971083,8594510,560745,FALSE,FALSE,2148845943
17950,Dua Lipa,Don't Start Now,Future Nostalgia,album,0.793,0.793,11,-4.521,0.083,0.0123,0,0.0951,0.679,123.95,183290,Dua Lipa,635941745,6743946,135332,TRUE,TRUE,2136270814
18568,Billie Eilish,lovely (with Khalid),lovely (with Khalid),single,0.351,0.296,4,-10.109,0.0333,0.934,0,0.095,0.12,115.284,200186,BillieEilishVEVO,1721400523,24426202,561906,TRUE,TRUE,2110573779
140,Khalid,lovely (with Khalid),lovely (with Khalid),single,0.351,0.296,4,-10.109,0.0333,0.934,0,0.095,0.12,115.284,200186,BillieEilishVEVO,1721382178,24425840,561909,TRUE,TRUE,2110573779
13505,Drake,God's Plan,Scorpion,album,0.754,0.449,7,-9.211,0.109,0.0332,8.29E-05,0.552,0.357,77.169,198973,DrakeVEVO,1467723572,15244903,599109,TRUE,TRUE,2102889031
19128,Harry Styles,Watermelon Sugar,Fine Line,album,0.548,0.816,0,-4.209,0.0465,0.122,0,0.335,0.557,95.39,174000,HarryStylesVEVO,328730233,6140272,209607,TRUE,TRUE,2096003277
12453,Ed Sheeran,Photograph,x (Wembley Edition),album,0.614,0.379,4,-10.48,0.0476,0.607,0.000464,0.0986,0.201,107.989,258987,Ed Sheeran,1265617910,6645829,170389,TRUE,TRUE,2067689483
7999,Queen,Bohemian Rhapsody - Remastered 2011,A Night At The Opera (Deluxe Remastered Version),album,0.392,0.402,0,-9.961,0.0536,0.288,0,0.243,0.228,143.883,354320,Queen Official,1575428757,11351580,618868,TRUE,TRUE,2038872787
16098,The Chainsmokers,Something Just Like This,Memories...Do Not Open,album,0.617,0.635,11,-6.769,0.0317,0.0498,1.44E-05,0.164,0.446,103.019,247160,ChainsmokersVEVO,2118024518,10282557,270446,TRUE,TRUE,2030825694
